==> Not a ROS environment — running 'build' inside the container
==> Building with 1 job(s) — limited by available memory, not by the 12 cores present.
==> Override with CITE_BUILD_JOBS=N, or give Docker more memory.
Starting >>> xarm_description
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/grasp__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/move_to__functions.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/move_to__struct.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/move_to__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/pick__functions.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/pick__struct.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/pick__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/place__functions.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/place__struct.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/place__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/transfer__functions.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/transfer__struct.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/transfer__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detect.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/grasp.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/move_to.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/pick.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/place.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/transfer.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/conveyor_state.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/conveyor_state__functions.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/conveyor_state__struct.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/conveyor_state__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/detection__functions.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/detection__struct.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/detection__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/detection_event__functions.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/detection_event__struct.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/detection_event__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/divergence_metrics__functions.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/divergence_metrics__struct.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/divergence_metrics__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/line_state__functions.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/line_state__struct.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/line_state__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/line_topology__functions.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/line_topology__struct.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/line_topology__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/model_version__functions.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/model_version__struct.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/model_version__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/result_code__functions.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/result_code__struct.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/result_code__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/robot_state__functions.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/robot_state__struct.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/robot_state__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/safety_state__functions.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/safety_state__struct.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/safety_state__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_edge__functions.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_edge__struct.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_edge__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_state__functions.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_state__struct.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_state__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_topology__functions.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_topology__struct.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_topology__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/twin_mode__functions.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/twin_mode__struct.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/twin_mode__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detection.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detection_event.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/divergence_metrics.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/line_state.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/line_topology.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/model_version.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/result_code.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/robot_state.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/safety_state.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/station_edge.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/station_state.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/station_topology.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/twin_mode.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/detail/get_model_version__functions.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/detail/get_model_version__struct.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/detail/get_model_version__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/detail/reset_station__functions.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/detail/reset_station__struct.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/detail/reset_station__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/detail/set_mode__functions.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/detail/set_mode__struct.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/detail/set_mode__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/get_model_version.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/reset_station.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/srv/set_mode.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/environment/library_path.sh
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/share/cite_interfaces/environment/library_path.dsv
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/detect__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/grasp__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/move_to__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/pick__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/place__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/action/detail/transfer__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/conveyor_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/detection__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/detection_event__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/divergence_metrics__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/line_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/line_topology__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/model_version__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/result_code__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/robot_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/safety_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_edge__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/station_topology__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/cite_interfaces/include/cite_interfaces/cite_interfaces/msg/detail/twin_mode__rosidl_typesupport_fastrtps_c.h
